HolidayPlace,City,Countryside,Seaside,Riverside,Mountains,Hotel,Hostel,Camping,Train,Train + Bike,Bus,Explore Nature,Food,Culture,Party,Relaxing,Active Holiday,Picture,Description,Link
"Banda aceh, Indonesia",1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,https://www.indonesia.travel/content/dam/indtravelrevamp/en/destinations/revision-2019/all-revision-destination/sumatra/Banda_Aceh.jpg,"Kota Banda Aceh memiliki banyak keindahan menarik, seperti tur sejarah di kota warisan kolonial Belanda di Museum Aceh, Gubernur Meligoe, dan Museum Tsunami Aceh serta Kapal di Atas Rumah yang menjadi saksi bisu bencana alam tsunami yang menghancurkan pada tahun 2004.",https://www.indonesia.travel/id/id/destinasi/sumatra/banda-aceh
"Pangkor Island, Malaysia",0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/4e/ce/bf/beautiful-island.jpg?w=1000&h=1000&s=1,"Pulau Pangkor, permata tersembunyi di Malaysia Barat, menawarkan kombinasi sempurna antara keindahan alam tropis, pantai berpasir putih, dan warisan budaya yang kaya. Pulau Pangkor telah menjadi tujuan liburan populer bagi wisatawan yang mencari kedamaian, petualangan, dan pengalaman budaya otentik.",https://bafageh.com/blog/Mengungkap-Pesona-Alam-dan-Budaya-Pulau-Pangkor-Perak-Petualangan-Tropis-di-Malaysia-Barat
"Chiang Rai, Thailand",1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,https://warmcheaptrips.com/wp-content/uploads/2023/01/Cosa-vedere-a-Chiang-Rai.jpeg,Chiang Rai terkenal dengan keindahan budayanya dan keajaiban arsitekturnya. Pengunjung dapat mengunjungi Museum Budaya Chiang Rai untuk mempelajari warisan budaya kota ini dan mendapatkan pemahaman lebih dalam tentang kehidupan penduduknya.,https://bafageh.com/blog/Chiang-Rai-Thailand-Keindahan-Budaya-dan-Keajaiban-Arsitektur
"Kuching, Malaysia",1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,https://www.amazingborneo.id/wp-content/uploads/2019/10/Monumen-Patung-Kuching.jpg,"Kuching, ibu kota Sarawak di Malaysia, menawarkan keindahan alam yang memikat, keragaman budaya, dan penduduk yang ramah. Jika Anda mencari petualangan unik dan menyenangkan, Kuching adalah tempat yang tepat untuk dieksplorasi.",https://www.amazingborneo.id/pesona-kota-kuching-di-sarawak/
"Redang Island, Malaysia",0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,https://bafageh.com/uploads/cms/images/1713542032_Screenshot%202024-04-19%20224846.png,"Pulau Redang, salah satu permata tersembunyi Malaysia, menawarkan pasir putih halus, air laut yang jernih, dan kehidupan bawah air yang menakjubkan, memberikan pengalaman liburan yang tak terlupakan bagi pengunjung yang mencari kesegaran tropis dan ketenangan luar biasa.",https://bafageh.com/blog/Mengarungi-Keindahan-Tropis-Pulau-Redang-Terengganu-Surga-Pantai-Malaysia-Timur
"Dalat, Vietnam",1,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,https://www.dalattrip.com/media/2012/10/Dalat-city-from-flycam.jpg,"Kota Dalat terletak di dataran tinggi Lang Biang, di wilayah selatan Vietnam. Kota ini dihiasi dengan pegunungan yang indah, taman bunga yang cantik, dan udara segar yang sejuk.",https://id.hotels.com/go/vietnam/best-things-to-do-da-lat
"Rinjani Mountain, Indonesia",0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,https://kwriu.kemdikbud.go.id/wp-content/uploads/2017/04/Rinjani-742x440.jpg,"Gunung Rinjani adalah gunung tertinggi kedua di Indonesia yang terletak di Pulau Lombok, Nusa Tenggara Barat. Gunung ini menjadi favorit para pendaki Indonesia karena pemandangannya yang indah.",https://indonesiakaya.com/pustaka-indonesia/gunung-rinjani-pesona-keindahan-alam-eksotis-di-atap-lombok/
"Tanjung Putting, Indonesia",0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,https://asset.kompas.com/crops/rS9Tx0RWoTT3iKohMEX0PMcmJbM=/0x0:750x500/750x500/data/photo/2022/02/24/6216f993c35a0.jpg,Taman Nasional Tanjung Puting adalah taman nasional yang menjadi rumah bagi orangutan dengan pemandangan sungai dan taman nasional yang indah untuk dieksplorasi.,https://pariwisata.kalteng.go.id/wisata/9
"Gunung Leuser National Park, Indonesia",0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMrsDSwDYDdXvfGrXRbio5gKxxIwvj1-1bqr13mtf7ng&s,Taman Nasional Gunung Leuser adalah salah satu kawasan konservasi alam di Indonesia yang memiliki keanekaragaman hayati luar biasa. Kawasan konservasi besar ini melindungi orangutan dan harimau Sumatra.,https://www.detik.com/sumut/berita/d-7013608/taman-nasional-gunung-leuser-rumah-flora-dan-fauna-langka
"Komodo National Park, Indeonesia",0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,https://www.mongabay.co.id/wp-content/uploads/2022/07/5-komodo-ntt.jpg,"Komodo (Varanus komodoensis) adalah spesies purba yang hampir punah yang hanya bisa ditemukan di Taman Nasional Komodo. Biawak Komodo adalah makhluk besar mirip kadal raksasa, panjangnya 2-3 m dan beratnya bisa mencapai 165 kg, atau 100 kg dengan perut kosong.",https://indonesiabaik.id/infografis/taman-nasional-komodo
"Yangon City, Myanmar",1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,https://www.eyeonasia.gov.sg/images/asean-countries/Yangon%20snapshot%20iso.jpg,"Yangon (dahulu Rangoon) adalah kota terbesar Myanmar dan bekas pusat pemerintahan. Selain menjadi pusat keuangan negara, Yangon juga merupakan pusat perdagangan dan logistik dengan bandara dan pelabuhan laut utama yang dilayani oleh jaringan jalan dan rel.",https://www.eyeonasia.gov.sg/asean-countries/know/overview-of-asean-countries/yangon-a-city-profile/
"Kinabalu National Park, Malaysia",0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,https://a.travel-assets.com/findyours-php/viewfinder/images/res70/502000/502881-mount-kinabalu-national-park.jpg,"Taman Nasional Kinabalu adalah situs Warisan Dunia Malaysia pertama yang terletak di pantai barat Sabah, Malaysia Timur, di Pulau Borneo. Taman nasional ini mengelilingi Gunung Kinabalu, gunung tertinggi di Sabah, yang menawarkan pengalaman alam yang menakjubkan dengan flora dan fauna endemik.",https://www.expedia.co.id/Taman-Nasional-Gunung-Kinabalu-Sabah.d6346254.Tamasya
"Gunung Mulu National Park, Malaysia",0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,https://cdn.idntimes.com/content-images/community/2023/07/mulu-pinnacles-4c4e0935346233c8fec14261a45ff371-56793d98dcdbe5f27cf154dffb1b7077_600x400.jpg,"Taman Nasional Gunung Mulu dekat Miri, Sarawak, Malaysia, adalah Situs Warisan Dunia UNESCO yang terdiri dari gua-gua spektakuler dan formasi karst unik. Taman nasional ini terkenal dengan kehidupan gua yang menakjubkan.",https://www.expedia.co.id/Taman-Nasional-Gunung-Mulu-Sarawak.d6131379.Tamasya
"Nha Trang, Vietnam",1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSReN2dRebtP5IbKGQF3eo4zFuaVbTv1CLL7YAIDlnWIg&s,"Nha Trang adalah kota pantai populer dengan pantai-pantai indah, menyelam yang hebat, dan pulau-pulau kecil yang menakjubkan.",https://www.tripadvisor.co.id/Tourism-g293928-Nha_Trang_Khanh_Hoa_Province-Vacations.html
"Krabi, Thailand",0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS_Wzz3-gD7QSDSns3KqPaHYB6Jvrb1297Tf6XQN9WIlA&s,"Krabi adalah tujuan liburan populer dengan karst kapur menjulang tinggi, pantai-pantai indah, dan kehidupan malam yang ramai.",https://www.yuktravel.com/trip-ideas-di-thailand/yuk-liburan-seru-di-krabi-thailand?id=1006798
"Phuket City, Thailand",1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,https://cdn.idntimes.com/content-images/community/2020/01/images-11-3a3e5cef008c84317c9d1a5a2655d237_600x400.jpeg,"Kota Phuket adalah Kota yang ramai dengan kehidupan malam yang sibuk, pasar tradisional, dan pantai-pantai indah.",https://www.klook.com/id/experiences/list/phuket-old-town/p50193927/
"Phong Nha-Ke Bang National Park, Vietnam",0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,https://bafageh.com/uploads/cms/images/1686126599_Screenshot%202023-06-07%20152633.png,"Taman Nasional Phong Nha-Ke Bang merupakan rumah bagi gua-gua karst terbesar di dunia dengan stalaktit dan stalagmit yang mengesankan, cocok untuk wisata alam yang menantang.",https://www.klook.com/id/activity/77653-phong-nha-ke-bang-national-park/
"Danang City, Vietnam",1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,https://media-cdn.tripadvisor.com/media/photo-s/1c/79/1d/15/danang-city-by-night.jpg,"Kota Danang adalah kota pesisir yang berkembang dengan pantai-pantai indah, jembatan emas, dan patung-patung megah.",https://www.klook.com/id/city/74-da-nang-things-to-do/
"Tioman Island, Malaysia",0,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0oInKpOmVFq-qkxg0SVqmdnyoKKjOS_rk3LNYDTSxFA&s,"Pulau Pemanggil, permata tersembunyi di perairan Johor, Malaysia, menawarkan pengalaman liburan eksotis dan menyenangkan bagi pengunjung yang mencari ketenangan dan petualangan di alam. Dengan pantai-pantai yang indah, terumbu karang spektakuler, dan atmosfer yang tenang.",https://www.tioman.org/
"Pemanggil Island, Malaysia",0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhlQCIOSKPJKHC9oakDICztPMAMD3yHg7z7ycZ-CgYyQ&s,Mandalay adalah kota terbesar kedua di Myanmar dan menampilkan kemegahan tradisional yang dipenuhi dengan pagoda-pagoda dan biara-biara. Setiap sudut kota ini dipenuhi dengan cerita sejarah yang memukau.,https://bafageh.com/blog/en/Menemukan-Keindahan-Tersembunyi-di-Pulau-Pemanggil-Johor
"Mandalay, Myanmar",1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,https://awsimages.detik.net.id/community/media/visual/2019/01/04/810b3507-61d6-435e-844b-7f25d612174c_169.jpeg?w=780&q=90,"Kepulauan Raja Ampat, terletak di Provinsi Papua Barat, Indonesia, adalah surga tersembunyi yang menakjubkan di tengah Samudra Pasifik. Dengan lebih dari 1.500 pulau kecil tersebar di perairan biru kristal, Raja Ampat menawarkan keindahan alam yang tak tertandingi.",https://thesologlobetrotter.com/places-to-visit-in-mandalay-guide/
"Kepulauan Raja Ampat, Indonesia",0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,https://cdn.generationvoyage.fr/2023/05/visiter-raja-ampat-indonesie.jpg,"Bandar Seri Begawan, ibu kota Brunei Darussalam, adalah perpaduan memukau dari kemegahan tradisional dan modernitas cemerlang. Dengan cakrawala yang dipenuhi dengan menara masjid megah dan istana kerajaan yang megah, kota ini menawarkan pesona yang tak tertandingi.",https://www.wanderlustchloe.com/raja-ampat-indonesia-travel-guide-tips/
"Bandar Seri Begawan, Burnei",1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,"https://www.tripsavvy.com/thmb/eS3t9lRs0T1pF-FHP72AlRMq4EU=/5512x3963/filters:fill(auto,1)/Brunei4-a5d56a6f8f64422a9d24073fcbd7fd30.jpg","Kota Batu Satu, juga dikenal sebagai Kota Batu Satu, adalah salah satu dari dua kota yang membentuk Bandar Seri Begawan, ibu kota Brunei Darussalam. Meskipun lebih kecil dari Bandar Seri Begawan, Kota Batu Satu memiliki daya tariknya sendiri yang menarik.",https://southeastasiabackpacker.com/destinations/brunei/bandar-seri-begawan/
"Kota Batu, Brunei",1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,https://media-cdn.tripadvisor.com/media/photo-s/0e/dc/eb/64/a-lovely-afternoon.jpg,"Phnom Penh memancarkan pesona warisan sejarahnya melalui arsitektur kolonial megah, candi-candi bersejarah, dan museum-museum yang menarik. Kota ini adalah jendela ke masa lalu Kamboja yang penuh dengan cerita kejayaan.",https://trvlguides.com/articles/kota-batu
"Phnom Penh, Kamboja",1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,https://cdn.audleytravel.com/3987/2847/79/15978429-the-silver-pagoda-phnom-penh.jpg,"Pulau Tioman adalah sebuah pulau tropis yang terletak di lepas pantai timur Malaysia. Terkenal dengan hutan hujannya yang lebat, air lautnya yang jernih, dan terumbu karang yang indah untuk menyelam. Pulau ini juga memiliki pantai pasir putih yang memikat serta desa-desa nelayan yang tradisional.",https://www.britannica.com/place/Phnom-Penh
"Hoi An, Vietnam",1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,https://www.uncovervietnam.com/wp-content/uploads/2017/11/Hoi-An-Ancient-Town-at-Night.jpg,"Hoi An adalah kota bersejarah, berwarna-warni, dan menawan di Pantai Tengah Vietnam.",https://vietnam.travel/things-to-do/top-things-to-do-hoi-an
"Penang, Malaysia",1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,https://1.bp.blogspot.com/-6epfb7ipWog/WbTFoajHrSI/AAAAAAAADcM/Ky33ra8e_yIYACp7VotEF5jkNczzd7_YgCLcBGAs/s1600/skyline-penang-night.jpg,"Pulau Penang memiliki beberapa tempat yang menawarkan kehidupan malam dan atmosfer pesta yang hidup, terutama di sekitar kota-kota besar seperti George Town dan Batu Ferringhi.",https://www.penang-insider.com/things-to-do-in-penang/
"Taman Nasional Khao Yai, Thailand",0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,https://bafageh.com/uploads/images/blog/879158_Screenshot-2023-06-08-161301.png,"Taman Nasional Khao Yai, tawaran alam Thailand yang megah, mempesona pengunjung dengan harta alamnya yang menakjubkan dan kehidupan liar yang melimpah.",https://www.agoda.com/id-id/travel-guides/thailand/khao-yai-thailand/exploring-khao-yai-national-park-a-guide-to-thailands-natural-wonder/?cid=-311
"Taman Nasional Kinabalu, Malaysia",0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,link,"Taman Nasional Kinabalu terkenal dengan Gunung Kinabalu, puncak tertinggi di Malaysia. Tempat ini menawarkan pengalaman alam yang memukau dengan berbagai jalur hiking, flora dan fauna endemik, serta pemandangan alam yang menakjubkan. Cocok bagi pencinta alam dan pendaki.",
"Ayutthaya, Thailand",1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,http://upload.wikimedia.org/wikipedia/commons/f/f1/Ayutthaya_Thailand_2004.jpg,"Ayutthaya, kota megah dan bersejarah di Thailand, mempesona pengunjung dengan pesonanya yang warisan budayanya dan keindahan arsitektur klasiknya.",
"Pulau Langkawi, Malaysia",0,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,https://tse1.mm.bing.net/th?id=OIP.-fhfDvnI91bJxbvz38TDswHaEo&pid=Api&P=0&h=180,"Pulau Langkawi, surga tropis di Malaysia, menawarkan kombinasi memikat dari pantai pasir putih yang memukau, hutan hijau lebat, dan atmosfer yang tenang dan damai.",https://www.saltinourhair.com/malaysia/langkawi/
"Kepulauan Perhentian, Malaysia",0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,link,Kepulauan Perhentian adalah sekelompok pulau kecil di Malaysia yang terkenal dengan pantai berpasir putih dan kehidupan bawah laut yang indah.,
"Kota Bharu, Malaysia",1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,link,"Kota Bharu adalah kota budaya di Malaysia yang terkenal dengan warisan budaya, pasar malam, dan pantainya yang indah.",
"Pulau Tioman, Malaysia",0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,link,"Pulau Tioman adalah destinasi pantai yang populer di Malaysia. Dikenal dengan air laut yang jernih, pantai berpasir putih, dan terumbu karang yang indah, cocok untuk liburan santai dan snorkeling. Terdapat penginapan mulai dari hotel hingga hostel, serta kemungkinan untuk berkemah di beberapa area.",
"Hue, Vietnam",1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,link,Hue adalah kota bersejarah di Vietnam yang terkenal dengan peninggalan kerajaan dan arsitektur yang megah.,
"Danau Toba, Indonesia",0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,link,"Danau Toba adalah danau vulkanik terbesar di dunia yang terletak di Sumatera Utara, Indonesia, dengan pemandangan alam yang menakjubkan.",
