HolidayPlace,City,Countryside,Seaside,Riverside,Mountains,Hotel,Hostel,Camping,Train,Train + Bike,Bus,Explore Nature,Food,Culture,Party,Relaxing,Active Holiday,Picture,Description,Link
"Nusa Dua, Indonesia",0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,link,"Nusa Dua adalah kawasan wisata mewah di Bali, Indonesia, yang terkenal dengan pantainya yang bersih dan resort bintang lima.",
"Taman Nasional Doi Inthanon, Thailand",0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,link,"Taman Nasional Doi Inthanon adalah taman nasional di Thailand yang memiliki puncak tertinggi di negara ini, dengan pemandangan alam yang luar biasa.",
"Patong Beach, Thailand",0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,link,"Patong Beach adalah pantai terkenal di Phuket, Thailand, yang populer dengan kehidupan malamnya yang meriah dan berbagai aktivitas air.",
"Si Phan Don (4000 Islands), Laos",0,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,link,Si Phan Don atau dikenal dengan 4000 Islands adalah sekelompok pulau di selatan Laos yang terkenal dengan pemandangan alam yang indah dan kehidupan yang tenang.,
"Angkor Wat, Kamboja",0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,https://mmc.tirto.id/image/2022/06/07/istock-478677754_ratio-16x9.jpg,"Candi terbesar di dunia, dengan arsitektur Khmer yang megah.",https://angkorenterprise.gov.kh/
"Pulau Phi Phi, Thailand",0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,https://awsimages.detik.net.id/community/media/visual/2021/02/04/dev-kepulauan-phi-phi-surga-dunia-asia-tenggara.jpeg?w=600&q=90,Pulau tropis terkenal dengan pantai indah dan snorkeling.,https://www.tourismthailand.org/Destinations/Provinces/Details/Phi-Phi-Island
"Pulau Bali, Indonesia",0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,0,https://student-activity.binus.ac.id/himhi/wp-content/uploads/sites/42/2021/08/bali.png,"Pulau dengan pantai indah, budaya kaya, dan berbagai aktivitas.",https://www.balitourismboard.org/
"Ha Long Bay, Vietnam",0,0,1,1,0,1,1,0,0,0,1,0,1,1,0,1,0,"https://res.klook.com/images/fl_lossy.progressive,q_65/c_fill,w_1200,h_630/w_80,x_15,y_15,g_south_west,l_Klook_water_br_trans_yhcmh3/activities/qmgtdjekctlyucr8itqw/Pesan%20Halong%20Bay%20Day%20Tour%20dari%20Hanoi%2C%20Vietnam.jpg",Teluk dengan formasi batu kapur dramatis dan pelayaran perahu.,https://www.halongbay.com.vn/
"Kuala Lumpur, Malaysia",1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,https://www.kayak.co.id/rimg/dimg/1e/f2/0916f4b2-city-4723-1628829b6c4.jpg?width=1366&height=768&xhint=1334&yhint=1020&crop=true,Ibu kota modern dengan gedung pencakar langit dan pusat belanja.,https://www.visitkl.gov.my/
"Bagan, Myanmar",0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTH0MsZlQ3j2fN66jf1rPqtn6T3qT64WYAc4uUyUk4ohw&s,Kota kuno dengan ribuan candi dan pagoda.,https://www.myanmartourism.org/destination/bagan/
Singapura,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4wvmDTO-PShdcob8GkvTxfDbkCIe6cFlmgWoMCe6OtYU06uzFDsLguB-Jqqt4fdSbnis&usqp=CAU,Kota metropolitan maju dengan berbagai atraksi wisata dan kuliner.,https://www.visitsingapore.com/
"Borobudur, Indonesia",0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,https://fatek.umsu.ac.id/wp-content/uploads/2023/06/Candi-Borobudur-Makna-Yang-Terkandung-di-Dalamnya.jpg,"Candi Buddha terbesar di dunia, terkenal dengan reliefnya yang detail.",https://borobudurpark.com/
"Chiang Mai, Thailand",1,1,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,https://a.cdn-hotels.com/gdcs/production9/d679/184d7edf-5c3a-470c-8529-b0085d6d5b0e.jpg,Kota bersejarah dengan kuil kuno dan budaya Lanna.,https://www.tourismthailand.org/Destinations/Provinces/Chiang-Mai/151
"Hanoi, Vietnam",1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,https://media.istockphoto.com/id/160179168/id/foto/pemandangan-kota-hanoi.jpg?s=612x612&w=0&k=20&c=b0jaFvcdYrf2xB-WgBwXrZ7ly8JoWUCysMXbp5CafhE=,Ibu kota dengan arsitektur kolonial dan budaya Vietnam yang kaya.,https://www.vietnam.travel/plan-your-trip/destinations/northern-vietnam/hanoi
"Taman Nasional Khao Sok, Thailand",0,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,https://mediaim.expedia.com/destination/1/8ff5338c2307314b646d0b58a242bedb.jpg,"Taman nasional dengan hutan hujan, danau, dan aktivitas outdoor.",https://www.thainationalparks.com/khao-sok-national-park
"Gunung Bromo, Indonesia",0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,https://media.istockphoto.com/id/530744884/id/foto/gunung-bromo.jpg?s=612x612&w=0&k=20&c=2JiStxxeqkvNJ5KKM6orkOlSvs82UKrwj_v2ucm3O90=,Gunung berapi aktif dengan pemandangan matahari terbit yang menakjubkan.,https://www.indonesia.travel/gb/en/destinations/java/bromo-tengger-semeru-national-park
"Siem Reap, Kamboja",1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/32/eb/53/bayon-temple.jpg?w=400&h=300&s=1,Kota gerbang menuju Angkor Wat dengan berbagai atraksi wisata.,https://www.tourismcambodia.com/
"Pulau Phuket, Thailand",0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,"https://blue.kumparan.com/image/upload/fl_progressive,fl_lossy,c_fill,q_auto:best,w_640/v1600309607/bqilzmh4sueam0e0ucwo.jpg","Pulau populer dengan pantai, resor, dan kehidupan malam.",https://www.phuket.com/
"Vientiane, Laos",1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,https://mediaim.expedia.com/destination/1/8ed0e3add2b58697f52b982622d24221.jpg,Ibu kota kecil dengan suasana tenang dan budaya Laos.,https://www.tourismlaos.org/show.php?Cont_ID=528
"Kota Kinabalu, Malaysia",1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,https://www.amazingborneo.com/img/sabah-tours/sabah-kota-kinabalu-city-north-borneo-cruises-night.jpg,Kota pesisir dengan akses ke Gunung Kinabalu dan taman laut.,https://www.sabahtourism.com/destination/kota-kinabalu/
"Luang Prabang, Laos",1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTTPzC-LMVBZolMW2VL2IPdK_WEUqQJ5MDQ5V20Wocztw&s,Kota bersejarah dengan kuil-kuil dan arsitektur kolonial.,https://www.tourismlaos.org/show.php?Cont_ID=275
"Pulau Lombok, Indonesia",0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,https://www.cimbniaga.co.id/content/dam/cimb/inspirasi/pantai-kuta-lombok.webp,Pulau dengan pantai cantik dan gunung Rinjani.,https://www.indonesia.travel/gb/en/destinations/bali-nusa-tenggara/lombok
"Kota Ho Chi Minh, Vietnam",1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,https://asset.kompas.com/crops/CHv20qt668E35xDFLpaN9_cwAgg=/13x9:986x658/750x500/data/photo/2018/05/01/171875547.jpg,Kota besar dengan perpaduan arsitektur kolonial dan modern.,https://www.indonesia.travel/gb/en/destinations/bali-nusa-tenggara/gili-islands
"Gili Islands, Indonesia",0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-0PoT9acUS3E6qILTapm35z4zmQxvSsRSpFh7IdgS7Q&s,Kepulauan kecil dengan pantai pasir putih dan snorkeling.,https://www.vietnam.travel/plan-your-trip/destinations/southern-vietnam/ho-chi-minh-city
"Kota Yangon, Myanmar",1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,link,Ibukota yang bersejarah dengan pagoda-pagoda yang indah dan pasar-pasar yang ramai.,[URL Link]
"Taman Nasional Kinabatangan, Malaysia",0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,link,"Destinasi utama untuk melihat satwa liar seperti orangutan, gajah, dan proboscis monkey di habitat alaminya.",[URL Link]
"Taman Nasional Gunung Mulu, Malaysia",0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,link,Taman nasional yang terkenal dengan gua-gua yang spektakuler dan kehidupan gua yang unik.,[URL Link]
"Nha Trang, Vietnam",0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,link,"Kota pantai yang populer dengan pantai-pantai yang indah, aktivitas menyelam yang menarik, dan pulau-pulau kecil yang menakjubkan.",[URL Link]
"Krabi, Thailand",0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,link,"Destinasi liburan yang populer dengan karst-karst kapur yang menjulang, pantai-pantai yang indah, dan kehidupan malam yang meriah.",[URL Link]
"Kota Phuket, Thailand",1,0,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,link,"Kota yang bersemangat dengan kehidupan malam yang sibuk, pasar-pasar tradisional, dan pantai-pantai yang menakjubkan.",[URL Link]
"Kota Krabi, Thailand",1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,link,Kota kecil yang tenang dengan pantai-pantai indah dan akses mudah ke pulau-pulau sekitarnya.,[URL Link]
"Taman Nasional Phong Nha-Ke Bang, Vietnam",0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,link,Rumah bagi gua-gua karst terbesar di dunia dengan stalaktit dan stalakmit yang mengagumkan.,[URL Link]
"Kota Danang, Vietnam",1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,link,"Kota pantai yang berkembang pesat dengan pantai-pantai yang indah, jembatan emas, dan patung-patung yang megah.",[URL Link]
"Kepulauan Tioman, Malaysia",0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,link,Destinasi liburan tropis yang tenang dengan pantai-pantai yang indah dan kehidupan bawah laut yang berwarna-warni.,[URL Link]
"Kepulauan Similan, Thailand",0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,link,Taman laut yang terkenal dengan kehidupan bawah laut yang luar biasa dan pantai-pantai yang indah.,[URL Link]
"Taman Nasional Tarutao, Thailand",0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,link,"Pulau-pulau yang belum tersentuh dengan pantai-pantai yang indah, hutan hujan, dan kehidupan laut yang kaya.",[URL Link]
"Taman Nasional Khao Yai, Thailand",0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,link,"Hutan hujan tropis yang luas dengan air terjun yang spektakuler, trekking, dan pengamatan satwa liar.",[URL Link]
"Chiang Dao, Thailand",0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,link,Destinasi trekking yang indah dengan pegunungan yang hijau dan kuil-kuil kuno.,[URL Link]
"Taman Nasional Khao Sok, Thailand",0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,link,"Hutan hujan tropis tertua di dunia dengan danau buatan, gua-gua, dan kehidupan liar yang beragam.",[URL Link]
"Kepulauan Samui, Thailand",0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,link,"Destinasi liburan yang populer dengan pantai-pantai yang indah, hiburan malam, dan aktivitas air.",[URL Link]
"Pulau Koh Chang, Thailand",0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,link,Pulau terbesar kedua di Thailand dengan pantai-pantai yang tenang dan trekking yang menarik.,[https://link-to-website]
"Gunung Kinabalu, Malaysia",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,link,Puncak tertinggi di Malaysia yang menarik pendaki dari seluruh dunia.,[https://link-to-website]
"Kota Chiang Rai, Thailand",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,link,"Kota kecil yang indah dengan kuil-kuil unik, pasar malam, dan kebun teh yang hijau.",[https://link-to-website]
"Kota Siem Reap, Kamboja",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,link,Pintu gerbang menuju kompleks kuil Angkor Wat yang megah dan situs-situs bersejarah lainnya.,[https://link-to-website]
"Kota Sihanoukville, Kamboja",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,link,Kota pantai yang populer dengan pantai-pantai yang indah dan kehidupan malam yang meriah.,[https://link-to-website]
"Pulau Palawan, Filipina",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,link,"Destinasi liburan yang populer dengan pantai-pantai yang spektakuler, terumbu karang, dan laguna-laguna tersembunyi.",[https://link-to-website]
"Kota Manila, Filipina",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,link,"Ibukota yang bersemangat dengan kehidupan malam yang sibuk, pusat perbelanjaan, dan warisan sejarah yang kaya.",[https://link-to-website]
"Kota Cebu, Filipina",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,link,"Kota yang bersejarah dengan gereja-gereja kolonial, festival budaya, dan pantai-pantai yang indah.",[https://link-to-website]
"Kota Davao, Filipina",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,link,"Kota yang modern dengan taman-taman hijau, pasar-pasar tradisional, dan kehidupan malam yang beragam.",[https://link-to-website]
"Kota Boracay, Filipina",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,link,"Destinasi liburan yang terkenal dengan pantai-pantai yang indah, aktivitas air, dan kehidupan malam yang meriah.",[https://link-to-website]
"Kota Tagaytay, Filipina",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,link,Kota perbukitan yang terkenal dengan pemandangan Gunung Taal yang spektakuler dan udara yang sejuk.,[https://link-to-website]
"Kota Puerto Princesa, Filipina",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,link,"Kota yang ramah dengan taman-taman alam yang indah, gua-gua, dan pantai-pantai yang menakjubkan.",[https://link-to-website]
"Kota Angeles, Filipina",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,link,"Kota yang ramai dengan hiburan malam, tempat perbelanjaan, dan warisan sejarah Amerika.",[https://link-to-website]
"Kota Baguio, Filipina",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,link,"Kota perbukitan yang populer dengan iklim yang sejuk, taman-taman hijau, dan festival bunga.",[https://link-to-website]
"Kota Makati, Filipina",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,link,"Pusat bisnis dan keuangan dengan pusat perbelanjaan, restoran, dan hotel-hotel mewah.",[https://link-to-website]
"Kota Quezon, FIlipina",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,link,"Ibukota provinsi yang dipenuhi dengan taman-taman hijau, tempat bersejarah, dan acara budaya.",
"Kota Pasay, Filipina",1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,link,"Pusat transportasi dengan bandara internasional, terminal bus, dan tempat-tempat hiburan.",
"Kota Lapu-Lapu, Filipina",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,link,Kota yang bersejarah dengan monumen-monumen peringatan dan pantai-pantai yang indah.,
"Kota Mandaue, Filipina",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,link,"Kota yang bersejarah dengan museum-museum, taman-taman, dan festival budaya.",
"Kota Marawi, Filipina",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,link,Kota yang kaya akan budaya Islam dengan masjid-masjid megah dan festival-festival tradisional.,
"Kota Calamba, Filipina",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,link,Kota kelahiran Jose Rizal dengan museum-museum sejarah dan taman-taman yang hijau.,
"Kota Olongapo, Filipina",1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,link,"Kota yang bersemangat dengan pantai-pantai yang indah, taman-taman air, dan kehidupan malam yang meriah.",
"Kota Tarlac, Filipina",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,link,Kota yang tenang dengan monumen-monumen peringatan dan taman-taman yang hijau.,
"Kota Dasmarinas, Filipina",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,link,"Kota yang berkembang dengan pusat perbelanjaan, restoran, dan taman-taman rekreasi.",
"Kota Bacoor, Filipina",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,link,Kota yang bersejarah dengan tempat-tempat bersejarah dan tempat-tempat wisata alam.,
"Kota Imus, Filipina",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,link,Kota yang kaya akan sejarah dengan bangunan-bangunan kolonial dan festival-festival budaya.,
"Kota Cavite, Filipina",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,link,"Kota yang bersejarah dengan situs-situs sejarah, museum-museum, dan taman-taman.",
"Kota San Pedro, Filipina",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,link,"Kota yang modern dengan taman-taman kota, pusat perbelanjaan, dan fasilitas rekreasi.",
"Kota Antipolo, Filipina",1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,link,Kota perbukitan yang populer dengan pemandangan kota Manila yang spektakuler dan tempat-tempat ziarah.,
"Kota Caloocan, Filipina",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,link,"Kota yang berkembang dengan pasar-pasar tradisional, pusat perbelanjaan, dan taman-taman hijau.",
"Kota Las Pinas, Filipina",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,link,"Kota yang tenang dengan gereja-gereja bersejarah, taman-taman, dan tempat-tempat rekreasi.",
"Kota Malabon, Filipina",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,link,Kota yang terkenal dengan makanan-makanan laut yang lezat dan festival-festival tradisional.,https://example.com/malabon
"Kota Mandaluyong, Filipina",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,link,"Kota yang modern dengan gedung-gedung pencakar langit, pusat perbelanjaan, dan taman-taman kota yang hijau.",https://example.com/mandaluyong
